"0","coffeestats <- ""~/Dropbox/Work/coffeestats"""
"0","blogColours <- c(""#619fb5"", ""#ef8066"", ""#ffcb90"", ""#70c793"", ""#7882c0"")"
"0","project <- ""~/Dropbox/Work/coffeestats/projects/canCoffeeOvertake"""
"0","source(""~/R/tomcopple.github.io/scripts/theme_blog.R"")"
"0","knitr::opts_chunk$set(message = F, warning = F, error = F)"
"0","library(tidyverse);library(lubridate);library(plotly)"
"2","Loading tidyverse: ggplot2
Loading tidyverse: tibble
Loading tidyverse: tidyr
Loading tidyverse: readr
Loading tidyverse: purrr
Loading tidyverse: dplyr
"
"2","Conflicts with tidy packages --------------------------------------------------------------------------------------------
"
"2","filter(): dplyr, stats
lag():    dplyr, stats
"
"2","
Attaching package: ‘lubridate’

"
"2","The following object is masked from ‘package:base’:

    date

"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(tabulizer);library(pdftools);library(stringr)"
